"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2018",39.4683871180176,
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2019",37.8170265648583,
"CHE","LTUNEMP","TOT","PC_UNEMP","A","2020",34.6257154268361,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1988",50.8421709295072,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1989",41.1641791044776,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1990",47.0022443090734,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1991",40.8682634730539,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1992",44.2291251068681,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1993",46.8133752500714,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1994",45.945945945946,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1995",36.4184504069943,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1996",44.2842430484037,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1997",41.5636485131975,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1998",40.2912621359223,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","1999",28.2356273010479,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2000",21.0926694329184,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2001",21.3319458896982,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2002",29.4416243654822,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2003",24.384133611691,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2004",39.2064846416382,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2005",39.4053601340034,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2006",35.6805495920996,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2007",30.3323517038284,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2008",26.8862504787438,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2009",25.2810608244451,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2010",28.5854939284542,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2011",26.4807030951471,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2012",24.9106078665077,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2013",24.390243902439,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2014",20.6449351559762,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2015",21.1576193590582,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2016",20.5829326923077,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2017",21.8650448885028,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2018",22.4011299435028,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2019",23.4780662488809,
"TUR","LTUNEMP","TOT","PC_UNEMP","A","2020",25.0492610837438,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1983",45.6173913043478,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1984",46.2943071965628,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1985",50.259249775957,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1986",48.1880226857637,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1987",47.9372093790192,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1988",43.0202140309156,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1989",39.1467885540161,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1990",34.3918816579997,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1991",28.8206905086004,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1992",35.3911558446277,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1993",42.5194401244168,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1994",45.4355677831544,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1995",43.5625607693198,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1996",39.806422357373,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1997",38.6490965946495,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1998",32.6594370236821,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","1999",29.6151463146895,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2000",26.709451779295,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2001",25.2770003386853,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2002",21.7529671270748,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2003",21.4465502607726,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2004",20.5072279258163,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2005",21.0586178860592,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2006",22.3550580800149,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2007",23.7757685522204,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2008",24.1643256038838,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2009",24.5243925680332,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2010",32.55125160337,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2011",33.4603938652088,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2012",34.7264688193341,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2013",36.1505631124069,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2014",35.7322468480984,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2015",30.6682950022044,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2016",26.4733021047225,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2017",25.4917006855032,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2018",25.147605981408,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2019",24.0964895839564,
"GBR","LTUNEMP","TOT","PC_UNEMP","A","2020",20.1190863318594,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1968",2.30578219226676,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1969",1.90745319675026,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1970",2.10166177908113,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1971",3.52379056340832,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1972",5.10350481656077,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1973",3.25315005727377,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1974",2.68221574344023,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1975",5.30761472516389,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1976",8.67863409366986,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1977",7.24803431022159,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1978",5.14682155534043,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1979",4.21755414427618,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1980",4.2943178842629,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1981",6.74564796905222,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1982",7.71680089904476,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1983",13.34453154162,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1984",12.2862497071914,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1985",9.45052302512925,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1986",8.6792910900704,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1987",8.09645695810319,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1988",7.41569680692331,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1989",5.73092246399019,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1990",5.49403747870528,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1991",6.257967319504,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1992",11.0648918469218,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1993",11.5053161723559,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1994",12.2375,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1995",9.68264686022958,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1996",9.4514301506149,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1997",8.73757602729565,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1998",7.98454603992273,
"USA","LTUNEMP","TOT","PC_UNEMP","A","1999",6.78802313712147,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2000",6.02600140548138,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2001",6.10114672155248,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2002",8.5243553008596,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2003",11.8089593069646,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2004",12.6701827548142,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2005",11.7523056653491,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2006",10.0099957161217,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2007",9.95053003533569,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2008",10.6418729696427,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2009",16.2518404262778,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2010",28.9876576515816,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2011",31.3213584466584,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2012",29.2932523185162,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2013",25.9123450323031,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2014",23.0217323489654,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2015",18.6520376175549,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2016",17.0470664087685,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2017",15.1059564719359,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2018",13.3491686460808,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2019",12.6978836860523,
"USA","LTUNEMP","TOT","PC_UNEMP","A","2020",5.62335856635254,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1968",2.30578219226676,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1969",1.90745319675026,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1970",2.10166177908113,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1971",3.52379056340832,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1972",5.10350481656077,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1973",3.25315005727377,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1974",2.68221574344023,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1975",6.35092051907428,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1976",9.8934819537065,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1977",9.45820224327809,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1978",9.77868027280534,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1979",9.98364152945505,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1980",9.56061590146443,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1981",11.3200829698316,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1982",11.1552438100984,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1983",25.7950697902469,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1984",28.1875574058392,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1985",29.2296154748867,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1986",29.6085065309776,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1987",30.6051040877675,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1988",30.2530002091357,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1989",28.964024920734,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1990",25.8927725894972,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1991",22.9017552229686,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1992",24.1891478416815,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1993",27.0533760187256,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1994",30.4555325186691,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1995",31.0354625476132,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1996",30.8392987702099,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1997",32.2222955233012,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1998",31.4681737953842,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","1999",30.3855407023956,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2000",29.9455034469247,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2001",27.3630935975037,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2002",26.2282087517889,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2003",28.8166599574624,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2004",29.2378157488966,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2005",30.0083597574291,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2006",30.1022586218427,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2007",28.4558963580852,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2008",25.7515265454589,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2009",24.5529408619974,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2010",33.4539421261576,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2011",35.328276863561,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2012",34.7606257322315,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2013",34.5843902068142,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2014",34.5545217219884,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2015",32.1533322188364,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2016",31.6180965002663,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2017",30.9784970977497,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2018",29.4639922630761,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2019",28.0846532545639,
"G7M","LTUNEMP","TOT","PC_UNEMP","A","2020",17.1273614901397,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2000",56.9983520526428,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2001",62.0593278592652,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2002",66.0141176574702,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2003",65.4199376610193,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2004",59.5422191011664,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2005",59.8183753658594,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2006",55.7272082452392,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2007",58.89645287817,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2008",51.6691308481596,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2009",43.263693840558,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2010",46.132936679495,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2011",55.7396864072452,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2012",55.193858181068,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2013",57.273837368751,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2014",60.3529572063283,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2015",61.2169111081034,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2016",59.0983822844638,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2017",54.9978888496916,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2018",58.4277832067519,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2019",56.5534415261584,
"BGR","LTUNEMP","TOT","PC_UNEMP","A","2020",44.9621515542748,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2002",60.8270155319588,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2003",59.4624781397288,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2004",53.8489200449884,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2005",58.4085283101107,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2006",60.1151698801461,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2007",60.044890191826,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2008",62.3075232298192,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2009",55.6654819260243,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2010",56.2659215678189,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2011",61.3411126452679,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2012",63.6527991060792,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2013",63.5585433238885,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2014",58.5013382385987,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2015",63.0121003249945,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2016",50.6569871912534,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2017",41.013124445009,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2018",40.1963298590948,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2019",35.8477875312775,
"HRV","LTUNEMP","TOT","PC_UNEMP","A","2020",28.1176546573874,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2000",25.6693818059432,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2001",21.3742086332175,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2002",20.0817988291741,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2003",23.9307534907785,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2004",27.3778315708925,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2005",23.4593462842773,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2006",19.26222800694,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2007",18.5920050068868,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2008",13.5942432550412,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2009",10.3889563240118,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2010",20.3642872162131,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2011",20.7959192589276,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2012",30.0744803670028,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2013",38.2508172915991,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2014",47.7058322860898,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2015",45.3322514780897,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2016",44.4323365129568,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2017",40.5856033939435,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2018",31.7169532466358,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2019",29.0968696690687,
"CYP","LTUNEMP","TOT","PC_UNEMP","A","2020",28.0528388544852,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1990",32.510749850463,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1991",23.7177365338438,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1992",22.6498509399787,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1993",31.8381632462158,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1994",42.5317599773768,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1995",35.9655563621097,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1996",57.324011499501,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1997",48.9662827769579,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1998",49.6620241117955,
"EST","LTUNEMP","TOT","PC_UNEMP","A","1999",48.9036313622645,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2000",45.1011167791754,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2001",48.99532826275,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2002",54.7509551071959,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2003",46.8601258285472,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2004",51.0805558436107,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2005",54.2235447059938,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2006",48.6464051400846,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2007",49.7566988718235,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2008",31.1502695853238,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2009",27.3318218277858,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2010",45.2590370180362,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2011",57.3255990974023,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2012",54.6548299131947,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2013",44.4976400636812,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2014",45.3175741107904,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2015",38.3396030310672,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2016",31.6184648577805,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2017",33.4832073063541,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2018",24.9210851402473,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2019",19.9891205645683,
"EST","LTUNEMP","TOT","PC_UNEMP","A","2020",17.2035554326293,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1995",8.13274560619881,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1996",6.55699632149759,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1997",6.3787716025055,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1998",7.26289457747431,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","1999",11.3473590025911,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2000",11.9999228877301,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2001",11.8405519159982,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2002",13.499119428315,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2003",18.0333671961388,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2004",24.2351247625479,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2005",25.3253685066607,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2006",27.3295297503216,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2007",24.9015688650119,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2008",22.7154455267655,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2009",20.2509975919362,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2010",22.3619292369967,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2011",20.2281919581221,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2012",13.2682158889696,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2013",12.7488941664208,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2014",10.6402657893011,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2015",11.4538467896927,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2016",13.5233714856866,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2017",11.5878224693303,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2018",6.99125115318152,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2019",5.71224542297946,
"ISR","LTUNEMP","TOT","PC_UNEMP","A","2020",4.9373174928906,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2000",58.5888016371716,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2001",54.214391833828,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2002",45.4561181691679,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2003",42.5062045798631,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2004",42.0504318573824,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2005",44.5903736057074,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2006",33.9003571173525,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2007",27.085333620935,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2008",23.9965047706951,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2009",25.8121804638139,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2010",45.0024458260095,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2011",54.5156901331795,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2012",52.0608179824251,
"LVA","LTUNEMP","TOT","PC_UNEMP","A","2013",48.5296270877907,
